30:          className="w-full text-left py-6 md:py-8 flex justify-between items-start md:items-center gap-6"
32:          <div className="flex items-start md:items-center gap-6 md:gap-8 flex-1">
33:            <span className={`text-2xl md:text-3xl font-serif font-bold transition-colors ${open ? 'text-[#D4B46A]' : 'text-[#D4B46A]/30 group-hover:text-[#D4B46A]/50'}`}>{num}</span>
34:            <span className={`font-serif text-xl md:text-2xl pr-4 transition-colors ${open ? 'text-[#D4B46A]' : 'text-offwhite group-hover:text-offwhite/90'}`}>{question}</span>
36:          <div className={`mt-1 md:mt-0 w-10 h-10 shrink-0 rounded-full flex items-center justify-center border transition-all duration-300 ${open ? 'border-[#D4B46A] bg-[#D4B46A] text-forest' : 'border-[#D4B46A]/20 text-[#D4B46A] group-hover:border-[#D4B46A]/50'}`}>
95:      <div className="bg-forest border border-[#D4B46A]/20 p-8 rounded-sm text-center h-full flex flex-col items-center justify-center min-h-[400px]">
116:        <div className="bg-red-900/20 border border-red-500/50 text-red-200 p-4 rounded-sm text-sm">
121:        <input type="text" name="name" required placeholder="Full Name" className="w-full bg-forest border border-[#D4B46A]/20 text-offwhite placeholder:text-slate-light p-4 outline-none focus:border-[#D4B46A] transition-colors rounded-sm disabled:opacity-50" disabled={status === 'submitting'} />
124:        <input type="email" name="email" required placeholder="Email Address" className="w-full bg-forest border border-[#D4B46A]/20 text-offwhite placeholder:text-slate-light p-4 outline-none focus:border-[#D4B46A] transition-colors rounded-sm disabled:opacity-50" disabled={status === 'submitting'} />
127:        <input type="tel" name="phone" required placeholder="Phone Number" className="w-full bg-forest border border-[#D4B46A]/20 text-offwhite placeholder:text-slate-light p-4 outline-none focus:border-[#D4B46A] transition-colors rounded-sm disabled:opacity-50" disabled={status === 'submitting'} />
130:        <textarea name="message" required placeholder="How can we help you?" rows={4} className="w-full bg-forest border border-[#D4B46A]/20 text-offwhite placeholder:text-slate-light p-4 outline-none focus:border-[#D4B46A] transition-colors rounded-sm resize-none disabled:opacity-50" disabled={status === 'submitting'}></textarea>
134:      <button type="submit" disabled={status === 'submitting'} className="w-full bg-[#D4B46A] text-forest py-4 font-bold hover:bg-[#D4B46A]-hover transition-colors rounded-sm tracking-wide mt-2 disabled:bg-[#D4B46A]/70 flex justify-center items-center gap-2">
192:      <header className={`fixed top-0 w-full z-50 transition-all duration-300 ${scrolled ? 'glass-nav py-4' : 'bg-transparent py-6'}`}>
198:          <nav className="hidden lg:flex items-center gap-8">
207:            <a href="tel:+12505036992" className="bg-[#D4B46A] text-forest border border-[#D4B46A] px-6 py-2.5 rounded-sm font-semibold hover:bg-[#D4B46A] hover:text-forest transition-colors shadow-lg flex items-center gap-2">
221:        <div className="absolute top-1/4 -right-20 w-[600px] h-[600px] bg-[#D4B46A] rounded-full blur-[180px] opacity-15 mix-blend-screen pointer-events-none" />
223:        <div className="max-w-7xl mx-auto px-6 relative z-10 grid lg:grid-cols-12 gap-12 lg:gap-16 items-center w-full pb-20 lg:pb-0">
228:            <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-white/10 border border-white/20 text-[#D4B46A] text-xs font-bold tracking-widest uppercase mb-8 backdrop-blur-sm shadow-xl shadow-black/10 mx-auto lg:mx-0">
240:            <div className="flex flex-col sm:flex-row gap-4 w-full sm:w-auto justify-center lg:justify-start">
241:              <a href="https://calendly.com/harmankaursrealty/45min" target="_blank" rel="noreferrer" className="bg-[#D4B46A] text-forest px-8 py-4 rounded-sm font-bold tracking-wide flex items-center justify-center gap-2 hover:bg-[#D4B46A]-hover hover:-translate-y-0.5 hover:shadow-xl transition-all">
244:              <a href="tel:+12505036992" className="bg-[#D4B46A] text-forest border border-[#D4B46A] px-8 py-4 rounded-sm font-bold tracking-wide flex items-center justify-center gap-2 hover:bg-[#D4B46A]/10 transition-all">
254:             <div className="w-full max-w-[280px] sm:max-w-sm md:max-w-md lg:max-w-md aspect-[3/4] p-3 shadow-2xl relative mx-auto lg:mx-0">
260:                  <img src="https://lh3.googleusercontent.com/d/1Gt6GpVuorZXZoYuFXuZu4IXYo5GUXIqW" referrerPolicy="no-referrer" alt="Harmann Gill Presenting Blueprint" className="absolute inset-0 w-full h-full object-cover object-center transition-transform duration-1000 group-hover:scale-105" />
261:                  <div className="absolute inset-0 bg-gradient-to-t from-forest-dark via-forest-dark/20 to-transparent opacity-70 group-hover:opacity-50 transition-opacity duration-700 pointer-events-none" />
267:                  className="absolute -bottom-6 -left-4 sm:-left-8 md:-left-12 bg-forest-dark/95 backdrop-blur-md p-4 sm:p-5 md:p-6 rounded-sm shadow-[0_20px_40px_rgba(0,0,0,0.6)] flex items-center gap-3 sm:gap-4 md:gap-5 z-20 border border-[#D4B46A]/30 w-max max-w-[260px] sm:max-w-none"
276:                    <div className="flex items-center gap-px sm:gap-1 mb-1 text-[#D4B46A]">
